  askolcer.c
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(13,15): warning C4267: '=': 'size_t' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(18,24): warning C4020: 'strcmp': çok fazla sayıda gerçek parametre
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(167,66): warning C4474: 'printf' : biçim dizesi için çok fazla sayıda bağımsız değişken geçirildi
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(167,66): message : yer tutucular ve bunların parametreleri 15 değişen sayıda bağımsız değişken bekliyor, ancak 17 tane sağlandı
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(12,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(26,4): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(30,5): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(43,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(46,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(49,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(52,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(55,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(58,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(61,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(64,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(67,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(70,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(81,5): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(85,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(88,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(91,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(94,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(97,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(100,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(103,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(106,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(109,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(112,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(121,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(124,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(127,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(130,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(133,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(136,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(139,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(142,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(145,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(148,6): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ddddddd\Desktop\c örnek\aşk olcer\aşk olcer\askolcer.c(6,6): warning C4101: 'toplamoran': yerel değişken başvurusu kaldırıldı
  aşk olcer.vcxproj -> C:\Users\ddddddd\Desktop\c örnek\aşk olcer\x64\Debug\aşk olcer.exe
